Attaching to redpanda-1, redpanda-2
redpanda-1  | + /usr/local/bin/supervisord -d
redpanda-1  | + '[' '' = true ']'
redpanda-1  | + exec /usr/bin/rpk redpanda start --smp 1 --memory 1G --reserve-memory 0M --overprovisioned --node-id 0 --check=false --pandaproxy-addr INSIDE://0.0.0.0:28082,OUTSIDE://0.0.0.0:8082 --advertise-pandaproxy-addr INSIDE://redpanda-1:28082,OUTSIDE://localhost:8082 --kafka-addr INSIDE://0.0.0.0:29092,OUTSIDE://0.0.0.0:9092 --advertise-kafka-addr INSIDE://redpanda-1:29092,OUTSIDE://localhost:9092 --rpc-addr 0.0.0.0:33145 --advertise-rpc-addr redpanda-1:33145
redpanda-1  | WARNING: This is a setup for development purposes only; in this mode your clusters may run unrealistically fast and data can be corrupted any time your computer shuts down uncleanly.
redpanda-1  | We'd love to hear about your experience with Redpanda:
redpanda-1  | https://redpanda.com/feedback
redpanda-1  | Starting redpanda...
redpanda-1  | Running:
redpanda-1  | /opt/redpanda/bin/redpanda redpanda --redpanda-cfg /etc/redpanda/redpanda.yaml --lock-memory=false --reserve-memory=0M --unsafe-bypass-fsync=true --memory=1G --smp=1 --overprovisioned
redpanda-2  | + /usr/local/bin/supervisord -d
redpanda-2  | + '[' '' = true ']'
redpanda-2  | + exec /usr/bin/rpk redpanda start --smp 1 --memory 1G --reserve-memory 0M --overprovisioned --node-id 1 --seeds '"redpanda-1:33145"' --check=false --pandaproxy-addr INSIDE://0.0.0.0:28083,OUTSIDE://0.0.0.0:8083 --advertise-pandaproxy-addr INSIDE://redpanda-2:28083,OUTSIDE://localhost:8083 --kafka-addr INSIDE://0.0.0.0:29093,OUTSIDE://0.0.0.0:9093 --advertise-kafka-addr INSIDE://redpanda-2:29093,OUTSIDE://localhost:9093 --rpc-addr 0.0.0.0:33146 --advertise-rpc-addr redpanda-2:33146
redpanda-2  | WARNING: This is a setup for development purposes only; in this mode your clusters may run unrealistically fast and data can be corrupted any time your computer shuts down uncleanly.
redpanda-2  | We'd love to hear about your experience with Redpanda:
redpanda-2  | https://redpanda.com/feedback
redpanda-2  | Starting redpanda...
redpanda-2  | Running:
redpanda-2  | /opt/redpanda/bin/redpanda redpanda --redpanda-cfg /etc/redpanda/redpanda.yaml --reserve-memory=0M --smp=1 --memory=1G --unsafe-bypass-fsync=true --overprovisioned --lock-memory=false
redpanda-1  | 
redpanda-1  | 
redpanda-1  | Welcome to the Redpanda community!
redpanda-1  | 
redpanda-1  | Documentation: https://docs.redpanda.com - Product documentation site
redpanda-1  | GitHub Discussion: https://github.com/redpanda-data/redpanda/discussions - Longer, more involved discussions
redpanda-1  | GitHub Issues: https://github.com/redpanda-data/redpanda/issues - Report and track issues with the codebase
redpanda-1  | Support: https://support.redpanda.com - Contact the support team privately
redpanda-1  | Product Feedback: https://redpanda.com/feedback - Let us know how we can improve your experience
redpanda-1  | Slack: https://redpanda.com/slack - Chat about all things Redpanda. Join the conversation!
redpanda-1  | Twitter: https://twitter.com/redpandadata - All the latest Redpanda news!
redpanda-1  | 
redpanda-1  | 
redpanda-1  | WARN  2023-05-30 23:31:26,135 [shard 0] seastar - Creation of perf_event based stall detector failed, falling back to posix timer: std::__1::system_error (error system:1, perf_event_open() failed: Operation not permitted)
redpanda-1  | INFO  2023-05-30 23:31:26,136 [shard 0] seastar - Created fair group io-queue-0, capacity rate 2147483:2147483, limit 12582912, rate 16777216 (factor 1), threshold 2000
redpanda-1  | INFO  2023-05-30 23:31:26,136 [shard 0] seastar - IO queue uses 0.75ms latency goal for device 0
redpanda-1  | INFO  2023-05-30 23:31:26,136 [shard 0] seastar - Created io group dev(0), length limit 4194304:4194304, rate 2147483647:2147483647
redpanda-1  | INFO  2023-05-30 23:31:26,136 [shard 0] seastar - Created io queue dev(0) capacities: 512:2000:2000 1024:3000:3000 2048:5000:5000 4096:9000:9000 8192:17000:17000 16384:33000:33000 32768:65000:65000 65536:129000:129000 131072:257000:257000
redpanda-1  | INFO  2023-05-30 23:31:26,136 [shard 0] main - application.cc:347 - Redpanda v23.1.11 - 3cd52581e10097c2ed2c5bf11608692044a52b06
redpanda-1  | INFO  2023-05-30 23:31:26,136 [shard 0] main - application.cc:355 - kernel=5.10.102.1-microsoft-standard-WSL2, nodename=da233bcc8d95, machine=x86_64
redpanda-1  | INFO  2023-05-30 23:31:26,136 [shard 0] main - application.cc:283 - System resources: { cpus: 1, available memory: 1024.000MiB, reserved memory: 0.000bytes}
redpanda-1  | INFO  2023-05-30 23:31:26,137 [shard 0] main - application.cc:291 - File handle limit: 1048576/1048576
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] cluster - config_manager.cc:370 - Ignoring value for 'auto_create_topics_enabled' in redpanda.yaml: use `rpk cluster config edit` to edit cluster configuration properties.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] cluster - config_manager.cc:370 - Ignoring value for 'fetch_reads_debounce_timeout' in redpanda.yaml: use `rpk cluster config edit` to edit cluster configuration properties.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] cluster - config_manager.cc:370 - Ignoring value for 'group_initial_rebalance_delay' in redpanda.yaml: use `rpk cluster config edit` to edit cluster configuration properties.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] cluster - config_manager.cc:370 - Ignoring value for 'group_topic_partitions' in redpanda.yaml: use `rpk cluster config edit` to edit cluster configuration properties.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] cluster - config_manager.cc:370 - Ignoring value for 'log_segment_size_min' in redpanda.yaml: use `rpk cluster config edit` to edit cluster configuration properties.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] cluster - config_manager.cc:370 - Ignoring value for 'storage_min_free_bytes' in redpanda.yaml: use `rpk cluster config edit` to edit cluster configuration properties.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] cluster - config_manager.cc:370 - Ignoring value for 'topic_partitions_per_shard' in redpanda.yaml: use `rpk cluster config edit` to edit cluster configuration properties.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:658 - Cluster configuration properties:
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:659 - (use `rpk cluster config edit` to change)
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.abort_index_segment_size:50000	- Capacity (in number of txns) of an abort index segment
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.abort_timed_out_transactions_interval_ms:10000	- How often look for the inactive transactions and abort them
